ID,Class
Sample_1720_NR_CS,crystallizable
Sample_1721_NR_CS,crystallizable
Sample_1722_NR_CS,crystallizable
Sample_1724_NR_CS,crystallizable
Sample_1725_NR_CS,crystallizable
Sample_1726_NR_CS,crystallizable
Sample_1728_NR_CS,crystallizable
Sample_1729_NR_CS,crystallizable
Sample_1731_NR_CS,crystallizable
Sample_1732_NR_CS,crystallizable
Sample_1733_NR_CS,crystallizable
Sample_1734_NR_CS,crystallizable
Sample_1735_NR_CS,crystallizable
Sample_1737_NR_CS,crystallizable
Sample_1738_NR_CS,crystallizable
Sample_1739_NR_CS,crystallizable
Sample_1740_NR_CS,crystallizable
Sample_1741_NR_CS,crystallizable
Sample_1742_NR_CS,crystallizable
Sample_1743_NR_CS,crystallizable
Sample_1744_NR_CS,crystallizable
Sample_1746_NR_CS,crystallizable
Sample_1747_NR_CS,crystallizable
Sample_1748_NR_CS,crystallizable
Sample_1749_NR_CS,crystallizable
Sample_1750_NR_CS,crystallizable
Sample_1752_NR_CS,crystallizable
Sample_1753_NR_CS,crystallizable
Sample_1754_NR_CS,crystallizable
Sample_1755_NR_CS,crystallizable
Sample_1756_NR_CS,crystallizable
Sample_1757_NR_CS,crystallizable
Sample_1758_NR_CS,crystallizable
Sample_1760_NR_CS,crystallizable
Sample_1761_NR_CS,crystallizable
Sample_1762_NR_CS,crystallizable
Sample_1763_NR_CS,crystallizable
Sample_1766_NR_CS,crystallizable
Sample_1768_NR_CS,crystallizable
Sample_1771_NR_CS,crystallizable
Sample_1772_NR_CS,crystallizable
Sample_1773_NR_CS,crystallizable
Sample_1774_NR_CS,crystallizable
Sample_1775_NR_CS,crystallizable
Sample_1776_NR_CS,crystallizable
Sample_1777_NR_CS,crystallizable
Sample_1778_NR_CS,crystallizable
Sample_1779_NR_CS,crystallizable
Sample_1781_NR_CS,crystallizable
Sample_1784_NR_CS,crystallizable
Sample_1785_NR_CS,crystallizable
Sample_1786_NR_CS,crystallizable
Sample_1788_NR_CS,crystallizable
Sample_1790_NR_CS,crystallizable
Sample_1791_NR_CS,crystallizable
Sample_1792_NR_CS,crystallizable
Sample_1793_NR_CS,crystallizable
Sample_1794_NR_CS,crystallizable
Sample_1795_NR_CS,crystallizable
Sample_1796_NR_CS,crystallizable
Sample_1797_NR_CS,crystallizable
Sample_1798_NR_CS,crystallizable
Sample_1801_NR_CS,crystallizable
Sample_1802_NR_CS,crystallizable
Sample_1803_NR_CS,crystallizable
Sample_1805_NR_CS,crystallizable
Sample_1806_NR_CS,crystallizable
Sample_1807_NR_CS,crystallizable
Sample_1808_NR_CS,crystallizable
Sample_1809_NR_CS,crystallizable
Sample_1810_NR_CS,crystallizable
Sample_1811_NR_CS,crystallizable
Sample_1813_NR_CS,crystallizable
Sample_1814_NR_CS,crystallizable
Sample_1817_NR_CS,crystallizable
Sample_1820_NR_CS,crystallizable
Sample_1821_NR_CS,crystallizable
Sample_1824_NR_CS,crystallizable
Sample_1825_NR_CS,crystallizable
Sample_1826_NR_CS,crystallizable
Sample_1827_NR_CS,crystallizable
Sample_1828_NR_CS,crystallizable
Sample_1830_NR_CS,crystallizable
Sample_1831_NR_CS,crystallizable
Sample_1833_NR_CS,crystallizable
Sample_1834_NR_CS,crystallizable
Sample_1836_NR_CS,crystallizable
Sample_1837_NR_CS,crystallizable
Sample_1838_NR_CS,crystallizable
Sample_1839_NR_CS,crystallizable
Sample_1842_NR_CS,crystallizable
Sample_1843_NR_CS,crystallizable
Sample_1844_NR_CS,crystallizable
Sample_1845_NR_CS,crystallizable
Sample_1846_NR_CS,crystallizable
Sample_1847_NR_CS,crystallizable
Sample_1848_NR_CS,crystallizable
Sample_1849_NR_CS,crystallizable
Sample_1850_NR_CS,crystallizable
Sample_1852_NR_CS,crystallizable
Sample_1853_NR_CS,crystallizable
Sample_1854_NR_CS,crystallizable
Sample_1856_NR_CS,crystallizable
Sample_1857_NR_CS,crystallizable
Sample_1858_NR_CS,crystallizable
Sample_1859_NR_CS,crystallizable
Sample_1860_NR_CS,crystallizable
Sample_1861_NR_CS,crystallizable
Sample_1862_NR_CS,crystallizable
Sample_1863_NR_CS,crystallizable
Sample_1864_NR_CS,crystallizable
Sample_1865_NR_CS,crystallizable
Sample_1866_NR_CS,crystallizable
Sample_1867_NR_CS,crystallizable
Sample_1868_NR_CS,crystallizable
Sample_1869_NR_CS,crystallizable
Sample_1870_NR_CS,crystallizable
Sample_1871_NR_CS,crystallizable
Sample_1872_NR_CS,crystallizable
Sample_1873_NR_CS,crystallizable
Sample_1874_NR_CS,crystallizable
Sample_1875_NR_CS,crystallizable
Sample_1876_NR_CS,crystallizable
Sample_1877_NR_CS,crystallizable
Sample_1878_NR_CS,crystallizable
Sample_1879_NR_CS,crystallizable
Sample_1880_NR_CS,crystallizable
Sample_1881_NR_CS,crystallizable
Sample_1882_NR_CS,crystallizable
Sample_1883_NR_CS,crystallizable
Sample_1884_NR_CS,crystallizable
Sample_1885_NR_CS,crystallizable
Sample_1886_NR_CS,crystallizable
Sample_1887_NR_CS,crystallizable
Sample_1888_NR_CS,crystallizable
Sample_1890_NR_CS,crystallizable
Sample_1891_NR_CS,crystallizable
Sample_1892_NR_CS,crystallizable
Sample_1896_NR_CS,crystallizable
Sample_1897_NR_CS,crystallizable
Sample_1898_NR_CS,crystallizable
Sample_1899_NR_CS,crystallizable
Sample_1901_NR_CS,crystallizable
Sample_1902_NR_CS,crystallizable
Sample_1903_NR_CS,crystallizable
Sample_1904_NR_CS,crystallizable
Sample_1905_NR_CS,crystallizable
Sample_1907_NR_CS,crystallizable
Sample_1908_NR_CS,crystallizable
Sample_1909_NR_CS,crystallizable
Sample_1910_NR_CS,crystallizable
Sample_1913_NR_CS,crystallizable
Sample_1914_NR_CS,crystallizable
Sample_1915_NR_CS,crystallizable
Sample_1916_NR_CS,crystallizable
Sample_1917_NR_CS,crystallizable
Sample_1918_NR_CS,crystallizable
Sample_1921_NR_CS,crystallizable
Sample_1922_NR_CS,crystallizable
Sample_1924_NR_CS,crystallizable
Sample_1925_NR_CS,crystallizable
Sample_1926_NR_CS,crystallizable
Sample_1927_NR_CS,crystallizable
Sample_1928_NR_CS,crystallizable
Sample_1929_NR_CS,crystallizable
Sample_1930_NR_CS,crystallizable
Sample_1931_NR_CS,crystallizable
Sample_1932_NR_CS,crystallizable
Sample_1933_NR_CS,crystallizable
Sample_1934_NR_CS,crystallizable
Sample_1935_NR_CS,crystallizable
Sample_1936_NR_CS,crystallizable
Sample_1938_NR_CS,crystallizable
Sample_1939_NR_CS,crystallizable
Sample_1941_NR_CS,crystallizable
Sample_1942_NR_CS,crystallizable
Sample_1943_NR_CS,crystallizable
Sample_1944_NR_CS,crystallizable
Sample_1945_NR_CS,crystallizable
Sample_1946_NR_CS,crystallizable
Sample_1947_NR_CS,crystallizable
Sample_1949_NR_CS,crystallizable
Sample_1950_NR_CS,crystallizable
Sample_1951_NR_CS,crystallizable
Sample_1952_NR_CS,crystallizable
Sample_1953_NR_CS,crystallizable
Sample_1955_NR_CS,crystallizable
Sample_1957_NR_CS,crystallizable
Sample_1959_NR_CS,crystallizable
Sample_1961_NR_CS,crystallizable
Sample_1964_NR_CS,crystallizable
Sample_1965_NR_CS,crystallizable
Sample_1967_NR_CS,crystallizable
Sample_1968_NR_CS,crystallizable
Sample_1969_NR_CS,crystallizable
Sample_1970_NR_CS,crystallizable
Sample_1971_NR_CS,crystallizable
Sample_1972_NR_CS,crystallizable
Sample_1973_NR_CS,crystallizable
Sample_1974_NR_CS,crystallizable
Sample_1976_NR_CS,crystallizable
Sample_1978_NR_CS,crystallizable
Sample_1979_NR_CS,crystallizable
Sample_1981_NR_CS,crystallizable
Sample_1982_NR_CS,crystallizable
Sample_1983_NR_CS,crystallizable
Sample_1984_NR_CS,crystallizable
Sample_1985_NR_CS,crystallizable
Sample_1986_NR_CS,crystallizable
Sample_1988_NR_CS,crystallizable
Sample_1989_NR_CS,crystallizable
Sample_1990_NR_CS,crystallizable
Sample_1993_NR_CS,crystallizable
Sample_1994_NR_CS,crystallizable
Sample_1996_NR_CS,crystallizable
Sample_1997_NR_CS,crystallizable
Sample_1998_NR_CS,crystallizable
Sample_1999_NR_CS,crystallizable
Sample_2001_NR_CS,crystallizable
Sample_2002_NR_CS,crystallizable
Sample_2003_NR_CS,crystallizable
Sample_2004_NR_CS,crystallizable
Sample_2005_NR_CS,crystallizable
Sample_2006_NR_CS,crystallizable
Sample_2007_NR_CS,crystallizable
Sample_2008_NR_CS,crystallizable
Sample_2009_NR_CS,crystallizable
Sample_2010_NR_CS,crystallizable
Sample_2011_NR_CS,crystallizable
Sample_2012_NR_CS,crystallizable
Sample_2013_NR_CS,crystallizable
Sample_2014_NR_CS,crystallizable
Sample_2016_NR_CS,crystallizable
Sample_2017_NR_CS,crystallizable
Sample_2018_NR_CS,crystallizable
Sample_2019_NR_CS,crystallizable
Sample_2020_NR_CS,crystallizable
Sample_2022_NR_CS,crystallizable
Sample_2023_NR_CS,crystallizable
Sample_2025_NR_CS,crystallizable
Sample_2026_NR_CS,crystallizable
Sample_2028_NR_CS,crystallizable
Sample_2029_NR_CS,crystallizable
Sample_2031_NR_CS,crystallizable
Sample_2034_NR_CS,crystallizable
Sample_2036_NR_CS,crystallizable
Sample_2037_NR_CS,crystallizable
Sample_2038_NR_CS,crystallizable
Sample_2039_NR_CS,crystallizable
Sample_2040_NR_CS,crystallizable
Sample_2042_NR_CS,crystallizable
Sample_2044_NR_CS,crystallizable
Sample_2045_NR_CS,crystallizable
Sample_2047_NR_CS,crystallizable
Sample_2048_NR_CS,crystallizable
Sample_2049_NR_CS,crystallizable
Sample_2050_NR_CS,crystallizable
Sample_2051_NR_CS,crystallizable
Sample_2052_NR_CS,crystallizable
Sample_2053_NR_CS,crystallizable
Sample_2054_NR_CS,crystallizable
Sample_2055_NR_CS,crystallizable
Sample_2056_NR_CS,crystallizable
Sample_2057_NR_CS,crystallizable
Sample_2058_NR_CS,crystallizable
Sample_2060_NR_CS,crystallizable
Sample_2061_NR_CS,crystallizable
Sample_2063_NR_CS,crystallizable
Sample_2064_NR_CS,crystallizable
Sample_2065_NR_CS,crystallizable
Sample_2066_NR_CS,crystallizable
Sample_2067_NR_CS,crystallizable
Sample_2068_NR_CS,crystallizable
Sample_2069_NR_CS,crystallizable
Sample_2070_NR_CS,crystallizable
Sample_2071_NR_CS,crystallizable
Sample_2073_NR_CS,crystallizable
Sample_2074_NR_CS,crystallizable
Sample_2075_NR_CS,crystallizable
Sample_2077_NR_CS,crystallizable
Sample_2078_NR_CS,crystallizable
Sample_2079_NR_CS,crystallizable
Sample_2080_NR_CS,crystallizable
Sample_2081_NR_CS,crystallizable
Sample_2082_NR_CS,crystallizable
Sample_2083_NR_CS,crystallizable
Sample_2084_NR_CS,crystallizable
Sample_2087_NR_CS,crystallizable
Sample_2090_NR_CS,crystallizable
Sample_2091_NR_CS,crystallizable
Sample_2094_NR_CS,crystallizable
Sample_2095_NR_CS,crystallizable
Sample_2096_NR_CS,crystallizable
Sample_2097_NR_CS,crystallizable
Sample_2098_NR_CS,crystallizable
Sample_2099_NR_CS,crystallizable
Sample_2100_NR_CS,crystallizable
Sample_2101_NR_CS,crystallizable
Sample_2102_NR_CS,crystallizable
Sample_2104_NR_CS,crystallizable
Sample_2105_NR_CS,crystallizable
Sample_2106_NR_CS,crystallizable
Sample_2107_NR_CS,crystallizable
Sample_2108_NR_CS,crystallizable
Sample_2109_NR_CS,crystallizable
Sample_2111_NR_CS,crystallizable
Sample_2112_NR_CS,crystallizable
Sample_2113_NR_CS,crystallizable
Sample_2117_NR_CS,crystallizable
Sample_2118_NR_CS,crystallizable
Sample_2119_NR_CS,crystallizable
Sample_2120_NR_CS,crystallizable
Sample_2122_NR_CS,crystallizable
Sample_2124_NR_CS,crystallizable
Sample_2125_NR_CS,crystallizable
Sample_2126_NR_CS,crystallizable
Sample_2127_NR_CS,crystallizable
Sample_2128_NR_CS,crystallizable
Sample_2130_NR_CS,crystallizable
Sample_2132_NR_CS,crystallizable
Sample_2133_NR_CS,crystallizable
Sample_2134_NR_CS,crystallizable
Sample_2135_NR_CS,crystallizable
Sample_2136_NR_CS,crystallizable
Sample_2137_NR_CS,crystallizable
Sample_2138_NR_CS,crystallizable
Sample_2140_NR_CS,crystallizable
Sample_2141_NR_CS,crystallizable
Sample_2144_NR_CS,crystallizable
Sample_2146_NR_CS,crystallizable
Sample_2147_NR_CS,crystallizable
Sample_2148_NR_CS,crystallizable
Sample_2150_NR_CS,crystallizable
Sample_2151_NR_CS,crystallizable
Sample_2153_NR_CS,crystallizable
Sample_2154_NR_CS,crystallizable
Sample_2155_NR_CS,crystallizable
Sample_2157_NR_CS,crystallizable
Sample_2158_NR_CS,crystallizable
Sample_2159_NR_CS,crystallizable
Sample_2160_NR_CS,crystallizable
Sample_2162_NR_CS,crystallizable
Sample_2163_NR_CS,crystallizable
Sample_2164_NR_CS,crystallizable
Sample_2165_NR_CS,crystallizable
Sample_2166_NR_CS,crystallizable
Sample_2167_NR_CS,crystallizable
Sample_2169_NR_CS,crystallizable
Sample_2170_NR_CS,crystallizable
Sample_2171_NR_CS,crystallizable
Sample_2172_NR_CS,crystallizable
Sample_2173_NR_CS,crystallizable
Sample_2174_NR_CS,crystallizable
Sample_2175_NR_CS,crystallizable
Sample_2176_NR_CS,crystallizable
Sample_2177_NR_CS,crystallizable
Sample_2178_NR_CS,crystallizable
Sample_2179_NR_CS,crystallizable
Sample_2181_NR_CS,crystallizable
Sample_2182_NR_CS,crystallizable
Sample_2183_NR_CS,crystallizable
Sample_2184_NR_CS,crystallizable
Sample_2185_NR_CS,crystallizable
Sample_2187_NR_CS,crystallizable
Sample_2188_NR_CS,crystallizable
Sample_2190_NR_CS,crystallizable
Sample_2191_NR_CS,crystallizable
Sample_2192_NR_CS,crystallizable
Sample_2193_NR_CS,crystallizable
Sample_2194_NR_CS,crystallizable
Sample_2195_NR_CS,crystallizable
Sample_2196_NR_CS,crystallizable
Sample_2197_NR_CS,crystallizable
Sample_2198_NR_CS,crystallizable
Sample_2199_NR_CS,crystallizable
Sample_2200_NR_CS,crystallizable
Sample_2203_NR_CS,crystallizable
Sample_2204_NR_CS,crystallizable
Sample_2205_NR_CS,crystallizable
Sample_2206_NR_CS,crystallizable
Sample_2207_NR_CS,crystallizable
Sample_2210_NR_CS,crystallizable
Sample_2211_NR_CS,crystallizable
Sample_2212_NR_CS,crystallizable
Sample_2213_NR_CS,crystallizable
Sample_2214_NR_CS,crystallizable
Sample_2215_NR_CS,crystallizable
Sample_2217_NR_CS,crystallizable
Sample_2218_NR_CS,crystallizable
Sample_2220_NR_CS,crystallizable
Sample_2221_NR_CS,crystallizable
Sample_2223_NR_CS,crystallizable
Sample_2224_NR_CS,crystallizable
Sample_2227_NR_CS,crystallizable
Sample_2228_NR_CS,crystallizable
Sample_2229_NR_CS,crystallizable
Sample_2233_NR_CS,crystallizable
Sample_2234_NR_CS,crystallizable
Sample_2235_NR_CS,crystallizable
Sample_2237_NR_CS,crystallizable
Sample_2241_NR_CS,crystallizable
Sample_2242_NR_CS,crystallizable
Sample_2244_NR_CS,crystallizable
Sample_2245_NR_CS,crystallizable
Sample_2246_NR_CS,crystallizable
Sample_2248_NR_CS,crystallizable
Sample_2249_NR_CS,crystallizable
Sample_2250_NR_CS,crystallizable
Sample_2251_NR_CS,crystallizable
Sample_2252_NR_CS,crystallizable
Sample_2254_NR_CS,crystallizable
Sample_2255_NR_CS,crystallizable
Sample_2256_NR_CS,crystallizable
Sample_2258_NR_CS,crystallizable
Sample_2259_NR_CS,crystallizable
Sample_2262_NR_CS,crystallizable
Sample_2263_NR_CS,crystallizable
Sample_2264_NR_CS,crystallizable
Sample_2266_NR_CS,crystallizable
Sample_2267_NR_CS,crystallizable
Sample_2268_NR_CS,crystallizable
Sample_2270_NR_CS,crystallizable
Sample_2271_NR_CS,crystallizable
Sample_2272_NR_CS,crystallizable
Sample_2273_NR_CS,crystallizable
Sample_2274_NR_CS,crystallizable
Sample_2275_NR_CS,crystallizable
Sample_2277_NR_CS,crystallizable
Sample_2278_NR_CS,crystallizable
Sample_2279_NR_CS,crystallizable
Sample_2280_NR_CS,crystallizable
Sample_2281_NR_CS,crystallizable
Sample_2282_NR_CS,crystallizable
Sample_2284_NR_CS,crystallizable
Sample_2285_NR_CS,crystallizable
Sample_2287_NR_CS,crystallizable
Sample_2288_NR_CS,crystallizable
Sample_2290_NR_CS,crystallizable
Sample_2291_NR_CS,crystallizable
Sample_2292_NR_CS,crystallizable
Sample_2293_NR_CS,crystallizable
Sample_2294_NR_CS,crystallizable
Sample_2295_NR_CS,crystallizable
Sample_2296_NR_CS,crystallizable
Sample_2297_NR_CS,crystallizable
Sample_2298_NR_CS,crystallizable
Sample_2299_NR_CS,crystallizable
Sample_2300_NR_CS,crystallizable
Sample_2301_NR_CS,crystallizable
Sample_2306_NR_CS,crystallizable
Sample_2309_NR_CS,crystallizable
Sample_2310_NR_CS,crystallizable
Sample_2311_NR_CS,crystallizable
Sample_2313_NR_CS,crystallizable
Sample_2315_NR_CS,crystallizable
Sample_2316_NR_CS,crystallizable
Sample_2317_NR_CS,crystallizable
Sample_2319_NR_CS,crystallizable
Sample_2321_NR_CS,crystallizable
Sample_2322_NR_CS,crystallizable
Sample_2323_NR_CS,crystallizable
Sample_2324_NR_CS,crystallizable
Sample_2325_NR_CS,crystallizable
Sample_2326_NR_CS,crystallizable
Sample_2328_NR_CS,crystallizable
Sample_2329_NR_CS,crystallizable
Sample_2330_NR_CS,crystallizable
Sample_2331_NR_CS,crystallizable
Sample_2332_NR_CS,crystallizable
Sample_2333_NR_CS,crystallizable
Sample_2334_NR_CS,crystallizable
Sample_2336_NR_CS,crystallizable
Sample_2337_NR_CS,crystallizable
Sample_2338_NR_CS,crystallizable
Sample_2339_NR_CS,crystallizable
Sample_2340_NR_CS,crystallizable
Sample_2341_NR_CS,crystallizable
Sample_2343_NR_CS,crystallizable
Sample_2344_NR_CS,crystallizable
Sample_2345_NR_CS,crystallizable
Sample_2346_NR_CS,crystallizable
Sample_2347_NR_CS,crystallizable
Sample_2348_NR_CS,crystallizable
Sample_2349_NR_CS,crystallizable
Sample_2350_NR_CS,crystallizable
Sample_2351_NR_CS,crystallizable
Sample_2352_NR_CS,crystallizable
Sample_2355_NR_CS,crystallizable
Sample_2357_NR_CS,crystallizable
Sample_2358_NR_CS,crystallizable
Sample_2359_NR_CS,crystallizable
Sample_2361_NR_CS,crystallizable
Sample_2365_NR_CS,crystallizable
Sample_2366_NR_CS,crystallizable
Sample_2367_NR_CS,crystallizable
Sample_2369_NR_CS,crystallizable
Sample_2371_NR_CS,crystallizable
Sample_2372_NR_CS,crystallizable
Sample_2373_NR_CS,crystallizable
Sample_2374_NR_CS,crystallizable
Sample_2375_NR_CS,crystallizable
Sample_2376_NR_CS,crystallizable
Sample_2378_NR_CS,crystallizable
Sample_2379_NR_CS,crystallizable
Sample_2381_NR_CS,crystallizable
Sample_2382_NR_CS,crystallizable
Sample_2384_NR_CS,crystallizable
Sample_2385_NR_CS,crystallizable
Sample_2386_NR_CS,crystallizable
Sample_2388_NR_CS,crystallizable
Sample_2389_NR_CS,crystallizable
Sample_2390_NR_CS,crystallizable
Sample_2391_NR_CS,crystallizable
Sample_2392_NR_CS,crystallizable
Sample_2394_NR_CS,crystallizable
Sample_2396_NR_CS,crystallizable
Sample_2397_NR_CS,crystallizable
Sample_2398_NR_CS,crystallizable
Sample_2399_NR_CS,crystallizable
Sample_2400_NR_CS,crystallizable
Sample_2401_NR_CS,crystallizable
Sample_2402_NR_CS,crystallizable
Sample_2404_NR_CS,crystallizable
Sample_2405_NR_CS,crystallizable
Sample_2406_NR_CS,crystallizable
Sample_2407_NR_CS,crystallizable
Sample_2408_NR_CS,crystallizable
Sample_2409_NR_CS,crystallizable
Sample_2410_NR_CS,crystallizable
Sample_2411_NR_CS,crystallizable
Sample_2412_NR_CS,crystallizable
Sample_2413_NR_CS,crystallizable
Sample_2414_NR_CS,crystallizable
Sample_2415_NR_CS,crystallizable
Sample_2416_NR_CS,crystallizable
Sample_2417_NR_CS,crystallizable
Sample_2418_NR_CS,crystallizable
Sample_2420_NR_CS,crystallizable
Sample_2421_NR_CS,crystallizable
Sample_2422_NR_CS,crystallizable
Sample_2423_NR_CS,crystallizable
Sample_2424_NR_CS,crystallizable
Sample_2426_NR_CS,crystallizable
Sample_2427_NR_CS,crystallizable
Sample_2430_NR_CS,crystallizable
Sample_2431_NR_CS,crystallizable
Sample_2432_NR_CS,crystallizable
Sample_2433_NR_CS,crystallizable
Sample_2434_NR_CS,crystallizable
Sample_2435_NR_CS,crystallizable
Sample_2436_NR_CS,crystallizable
Sample_2437_NR_CS,crystallizable
Sample_2438_NR_CS,crystallizable
Sample_2439_NR_CS,crystallizable
Sample_2440_NR_CS,crystallizable
Sample_2442_NR_CS,crystallizable
Sample_2443_NR_CS,crystallizable
Sample_2445_NR_CS,crystallizable
Sample_2447_NR_CS,crystallizable
Sample_2449_NR_CS,crystallizable
Sample_2450_NR_CS,crystallizable
Sample_2451_NR_CS,crystallizable
Sample_2453_NR_CS,crystallizable
Sample_2454_NR_CS,crystallizable
Sample_2455_NR_CS,crystallizable
Sample_2456_NR_CS,crystallizable
Sample_2458_NR_CS,crystallizable
Sample_2459_NR_CS,crystallizable
Sample_2460_NR_CS,crystallizable
Sample_2462_NR_CS,crystallizable
Sample_2464_NR_CS,crystallizable
Sample_2465_NR_CS,crystallizable
Sample_2466_NR_CS,crystallizable
Sample_2469_NR_CS,crystallizable
Sample_2470_NR_CS,crystallizable
Sample_2471_NR_CS,crystallizable
Sample_2473_NR_CS,crystallizable
Sample_2474_NR_CS,crystallizable
Sample_2475_NR_CS,crystallizable
Sample_2476_NR_CS,crystallizable
Sample_2477_NR_CS,crystallizable
Sample_2479_NR_CS,crystallizable
Sample_2480_NR_CS,crystallizable
Sample_2481_NR_CS,crystallizable
Sample_2482_NR_CS,crystallizable
Sample_2483_NR_CS,crystallizable
Sample_2484_NR_CS,crystallizable
Sample_2485_NR_CS,crystallizable
Sample_2488_NR_CS,crystallizable
Sample_2489_NR_CS,crystallizable
Sample_2490_NR_CS,crystallizable
Sample_2491_NR_CS,crystallizable
Sample_2492_NR_CS,crystallizable
Sample_2494_NR_CS,crystallizable
Sample_2496_NR_CS,crystallizable
Sample_2499_NR_CS,crystallizable
Sample_2500_NR_CS,crystallizable
Sample_2501_NR_CS,crystallizable
Sample_2503_NR_CS,crystallizable
Sample_2504_NR_CS,crystallizable
Sample_2505_NR_CS,crystallizable
Sample_2506_NR_CS,crystallizable
Sample_2507_NR_CS,crystallizable
Sample_2508_NR_CS,crystallizable
Sample_2509_NR_CS,crystallizable
Sample_2510_NR_CS,crystallizable
Sample_2511_NR_CS,crystallizable
Sample_2512_NR_CS,crystallizable
Sample_2513_NR_CS,crystallizable
Sample_2514_NR_CS,crystallizable
Sample_2515_NR_CS,crystallizable
Sample_2516_NR_CS,crystallizable
Sample_2517_NR_CS,crystallizable
Sample_2518_NR_CS,crystallizable
Sample_2519_NR_CS,crystallizable
Sample_2520_NR_CS,crystallizable
Sample_2521_NR_CS,crystallizable
Sample_2522_NR_CS,crystallizable
Sample_2524_NR_CS,crystallizable
Sample_2525_NR_CS,crystallizable
Sample_2526_NR_CS,crystallizable
Sample_2527_NR_CS,crystallizable
Sample_2528_NR_CS,crystallizable
Sample_2529_NR_CS,crystallizable
Sample_2530_NR_CS,crystallizable
Sample_2531_NR_CS,crystallizable
Sample_2533_NR_CS,crystallizable
Sample_2534_NR_CS,crystallizable
Sample_2535_NR_CS,crystallizable
Sample_2536_NR_CS,crystallizable
Sample_2537_NR_CS,crystallizable
Sample_2538_NR_CS,crystallizable
Sample_2540_NR_CS,crystallizable
Sample_2541_NR_CS,crystallizable
Sample_2542_NR_CS,crystallizable
Sample_2543_NR_CS,crystallizable
Sample_2544_NR_CS,crystallizable
Sample_2545_NR_CS,crystallizable
Sample_2546_NR_CS,crystallizable
Sample_2547_NR_CS,crystallizable
Sample_2548_NR_CS,crystallizable
Sample_2549_NR_CS,crystallizable
Sample_2550_NR_CS,crystallizable
Sample_2551_NR_CS,crystallizable
Sample_2552_NR_CS,crystallizable
Sample_2553_NR_CS,crystallizable
Sample_2555_NR_CS,crystallizable
Sample_2556_NR_CS,crystallizable
Sample_2557_NR_CS,crystallizable
Sample_2559_NR_CS,crystallizable
Sample_2561_NR_CS,crystallizable
Sample_2562_NR_CS,crystallizable
Sample_2563_NR_CS,crystallizable
Sample_2564_NR_CS,crystallizable
Sample_2566_NR_CS,crystallizable
Sample_2568_NR_CS,crystallizable
Sample_2570_NR_CS,crystallizable
Sample_2571_NR_CS,crystallizable
Sample_2572_NR_CS,crystallizable
Sample_2573_NR_CS,crystallizable
Sample_2574_NR_CS,crystallizable
Sample_2575_NR_CS,crystallizable
Sample_2576_NR_CS,crystallizable
Sample_2577_NR_CS,crystallizable
Sample_2578_NR_CS,crystallizable
Sample_2579_NR_CS,crystallizable
Sample_2580_NR_CS,crystallizable
Sample_2581_NR_CS,crystallizable
Sample_2583_NR_CS,crystallizable
Sample_2585_NR_CS,crystallizable
Sample_2586_NR_CS,crystallizable
Sample_2587_NR_CS,crystallizable
Sample_2588_NR_CS,crystallizable
Sample_2589_NR_CS,crystallizable
Sample_2590_NR_CS,crystallizable
Sample_2591_NR_CS,crystallizable
Sample_2592_NR_CS,crystallizable
Sample_2593_NR_CS,crystallizable
Sample_2594_NR_CS,crystallizable
Sample_2595_NR_CS,crystallizable
Sample_2596_NR_CS,crystallizable
Sample_2597_NR_CS,crystallizable
Sample_2598_NR_CS,crystallizable
Sample_2599_NR_CS,crystallizable
Sample_2601_NR_CS,crystallizable
Sample_2602_NR_CS,crystallizable
Sample_2603_NR_CS,crystallizable
Sample_2604_NR_CS,crystallizable
Sample_2605_NR_CS,crystallizable
Sample_2606_NR_CS,crystallizable
Sample_2608_NR_CS,crystallizable
Sample_2609_NR_CS,crystallizable
Sample_2610_NR_CS,crystallizable
Sample_2611_NR_CS,crystallizable
Sample_2612_NR_CS,crystallizable
Sample_2613_NR_CS,crystallizable
Sample_2614_NR_CS,crystallizable
Sample_2615_NR_CS,crystallizable
Sample_2616_NR_CS,crystallizable
Sample_2619_NR_CS,crystallizable
Sample_2620_NR_CS,crystallizable
Sample_2622_NR_CS,crystallizable
Sample_2623_NR_CS,crystallizable
Sample_2624_NR_CS,crystallizable
Sample_2625_NR_CS,crystallizable
Sample_2626_NR_CS,crystallizable
Sample_2627_NR_CS,crystallizable
Sample_2629_NR_CS,crystallizable
Sample_2630_NR_CS,crystallizable
Sample_2631_NR_CS,crystallizable
Sample_2632_NR_CS,crystallizable
Sample_2633_NR_CS,crystallizable
Sample_2634_NR_CS,crystallizable
Sample_2635_NR_CS,crystallizable
Sample_2636_NR_CS,crystallizable
Sample_2637_NR_CS,crystallizable
Sample_2638_NR_CS,crystallizable
Sample_2639_NR_CS,crystallizable
Sample_2640_NR_CS,crystallizable
Sample_2641_NR_CS,crystallizable
Sample_2642_NR_CS,crystallizable
Sample_2643_NR_CS,crystallizable
Sample_2644_NR_CS,crystallizable
Sample_2645_NR_CS,crystallizable
Sample_2646_NR_CS,crystallizable
Sample_2647_NR_CS,crystallizable
Sample_2648_NR_CS,crystallizable
Sample_2649_NR_CS,crystallizable
Sample_2650_NR_CS,crystallizable
Sample_2651_NR_CS,crystallizable
Sample_2653_NR_CS,crystallizable
Sample_2654_NR_CS,crystallizable
Sample_2656_NR_CS,crystallizable
Sample_2657_NR_CS,crystallizable
Sample_2659_NR_CS,crystallizable
Sample_2660_NR_CS,crystallizable
